School,Name,Position,Year/Class,Status,Date Entered Portal,From Team,To Team,Rating,High School,Profile URL
Utah,Marcus Wimberly,S,FR,Committed,,Oklahoma,Utah Utes,86.50,Bauxite,https://www.on3.com/rivals/marcus-wimberly-236317/
Utah,Raycine Guillory,RB,FR,Committed,,Utah,LSU Tigers,86.00,Aledo,https://www.on3.com/rivals/raycine-guillory-158678/
Utah,James Chenault,CB,SO,Entered,1/04/2026,USF,Utah,86.50,Jones,https://www.on3.com/rivals/james-chenault-152529/
Utah,Dallas Vakalahi,DL,SO,Entered,1/04/2026,Utah,,86.50,West,https://www.on3.com/rivals/dallas-vakalahi-28234/
Utah,Isaiah Kema,IOL,FR,Entered,1/03/2026,Ohio State,Utah,86.00,Frenship,https://www.on3.com/rivals/isaiah-kema-49567/
Utah,Lucas Samsula,DL,RS-SO,Entered,1/02/2026,Wyoming,Utah,86.00,Plano West,https://www.on3.com/rivals/lucas-samsula-147109/
Utah,Nicholas Brown,CB,RS-FR,Entered,1/02/2026,Lamar,Utah,,Cy Springs,https://www.on3.com/rivals/nicholas-brown-285264/
Utah,Jireh Moe,DL,FR,Entered,1/02/2026,San Jose State,Utah,84.00,Orange Lutheran,https://www.on3.com/rivals/jireh-moe-178042/
Utah,Rayshawn Glover,WR,JR,Entered,1/02/2026,Avatar,Utah,82.00,Lamar Consolidated,https://www.on3.com/rivals/rayshawn-glover-99077/
Utah,Smith Snowden,CB,JR,Entered,1/02/2026,Utah,Oregon,92.99,Skyridge,https://www.on3.com/rivals/smith-snowden-107769/
Utah,Latristan Thompson,CB,SO,Entered,1/02/2026,Utah,,86.00,Mount Pleasant,https://www.on3.com/rivals/latristan-thompson-78485/
Utah,Noah Bennee,TE,SR,Entered,1/02/2026,Weber State,Utah,85.00,Olympus,https://www.on3.com/rivals/noah-bennee-161707/
Utah,Tao Johnson,S,RS-JR,Entered,1/02/2026,Utah,,89.84,Thunder Ridge,https://www.on3.com/rivals/tao-johnson-147464/
Utah,John Henry Daley,EDGE,JR,Entered,12/30/2025,Utah,,95.48,Lone Peak,https://www.on3.com/rivals/john-henry-daley-63784/
Utah,Ethan Day,EDGE,SR,Expected,,North Texas,,87.50,Ripon,https://www.on3.com/rivals/ethan-day-175912/
Utah,Marcus Wimberly,S,FR,Entered,12/26/2025,Oklahoma,Utah,86.50,Bauxite,https://www.on3.com/rivals/marcus-wimberly-236317/
